user_id,registration_time,first_payment_transaction,email_input_time,closed_account_time,first_login_time,nickname_set_time,username_set_time,first_sb_bet,first_casino_bet,first_cash_bet,first_bonus_bet,first_game_played
1672693,2022-01-21T13:21:38Z,2022-01-21T13:21:13Z,2022-01-21T13:22:11Z,,2022-01-21T13:22:00Z,2022-01-21T13:22:11Z,,,2022-01-21T00:00:00Z,2022-01-21T00:00:00Z,,razor-shark
1671586,2022-01-20T08:17:19Z,2022-01-20T08:18:01Z,2022-01-20T08:17:39Z,,2022-01-20T08:17:24Z,2022-01-20T08:17:39Z,,,,,,
1671766,2022-01-20T12:24:32Z,2022-01-20T12:23:38Z,2022-01-20T12:27:26Z,,2022-01-20T12:27:00Z,2022-01-20T12:27:26Z,,,2022-01-20T00:00:00Z,2022-01-20T00:00:00Z,,wild-toro-2
1671589,2022-01-20T08:24:19Z,2022-01-20T08:24:04Z,2022-01-20T08:25:02Z,,2022-01-20T08:24:44Z,2022-01-20T08:25:02Z,,,2022-01-20T00:00:00Z,2022-01-20T00:00:00Z,,royal-seven-xxl
1681873,2022-01-29T22:02:08Z,2022-01-29T22:01:50Z,2022-01-29T22:03:10Z,,2022-01-29T22:02:49Z,2022-01-29T22:03:10Z,,,2022-01-29T00:00:00Z,2022-01-29T00:00:00Z,,reel-rush
1681438,2022-01-29T15:48:19Z,2022-01-29T15:47:59Z,2022-01-29T15:48:57Z,,2022-01-29T15:48:41Z,2022-01-29T15:48:57Z,,,2022-01-29T00:00:00Z,2022-01-29T00:00:00Z,,diamond-blitz
1681855,2022-01-29T21:53:22Z,2022-01-29T21:52:14Z,,,,,,,,,,
1684714,2022-02-01T12:16:56Z,2022-02-01T14:25:16Z,2022-02-01T12:16:57Z,,2022-02-01T12:16:58Z,2022-02-01T12:16:57Z,2022-02-01T12:16:57Z,,,,2022-02-01T00:00:00Z,
1682851,2022-01-30T19:24:05Z,2022-01-30T19:23:43Z,2022-01-30T19:24:55Z,,2022-01-30T19:24:37Z,2022-01-30T19:24:55Z,,,2022-01-30T00:00:00Z,2022-01-30T00:00:00Z,,fire-joker
1682458,2022-01-30T13:11:41Z,2022-01-30T13:24:22Z,2022-01-30T13:11:44Z,,2022-01-30T13:11:44Z,2022-01-30T13:11:44Z,,,2022-01-31T00:00:00Z,2022-01-31T00:00:00Z,,mini-baccarat
1661449,2022-01-08T14:46:03Z,2022-01-08T14:48:04Z,2022-01-08T14:46:37Z,,2022-01-08T14:46:06Z,,2022-01-08T14:46:06Z,,2022-01-08T00:00:00Z,2022-01-08T00:00:00Z,,sm-lucky-lucifer
1659820,2022-01-06T17:58:19Z,2022-01-06T17:57:50Z,2022-01-06T17:59:00Z,,2022-01-06T17:58:43Z,2022-01-06T17:59:00Z,,,2022-01-06T00:00:00Z,2022-01-06T00:00:00Z,,starburst-xxxtreme
1659589,2022-01-06T12:37:43Z,2022-01-06T12:38:47Z,2022-01-06T12:38:12Z,,2022-01-06T12:37:49Z,2022-01-06T12:38:12Z,,,2022-01-06T00:00:00Z,2022-01-06T00:00:00Z,,forgotten-island-megaways
1656301,2022-01-02T15:50:36Z,2022-01-02T15:50:14Z,2022-01-02T15:51:11Z,,2022-01-02T15:51:00Z,2022-01-02T15:51:11Z,,,2022-01-02T00:00:00Z,2022-01-02T00:00:00Z,,twin-spin-megaways
1663204,2022-01-10T14:40:23Z,2022-01-10T14:41:41Z,2022-01-10T14:40:57Z,,2022-01-10T14:40:28Z,2022-01-10T14:40:57Z,,,2022-01-10T00:00:00Z,2022-01-10T00:00:00Z,,first-person-lightning-roulette
1663339,2022-01-10T17:59:21Z,,2022-01-10T17:59:23Z,,2022-01-10T17:59:23Z,2022-01-10T17:59:23Z,2022-01-10T17:59:23Z,,2022-01-10T00:00:00Z,2022-01-10T00:00:00Z,2022-01-10T00:00:00Z,cygnus
1673746,2022-01-22T14:57:18Z,2022-01-22T15:02:03Z,2022-01-22T14:58:12Z,,2022-01-22T14:57:22Z,2022-01-22T14:58:12Z,,,,,,
1674106,2022-01-22T21:29:46Z,2022-01-22T21:29:33Z,2022-01-22T21:30:16Z,,2022-01-22T21:30:10Z,2022-01-22T21:30:16Z,,,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,,starburst
1674073,2022-01-22T20:55:59Z,2022-01-22T20:55:25Z,2022-01-22T20:57:12Z,,2022-01-22T20:56:50Z,2022-01-22T20:57:12Z,,,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,,mega-moolah
1673800,2022-01-22T15:48:07Z,2022-01-22T15:49:08Z,2022-01-22T15:48:37Z,,2022-01-22T15:48:16Z,2022-01-22T15:48:37Z,,,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,,book-of-dead
1673842,2022-01-22T16:26:57Z,2022-01-22T16:26:27Z,2022-01-22T16:27:41Z,,2022-01-22T16:27:23Z,2022-01-22T16:27:41Z,,,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,,arctic-enchantress
1673404,2022-01-22T08:32:22Z,2022-01-22T11:33:47Z,2022-01-22T08:32:23Z,,2022-01-22T08:32:23Z,2022-01-22T08:32:23Z,2022-01-22T08:32:23Z,,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,2022-01-22T00:00:00Z,moon-princess
1660777,2022-01-07T20:30:41Z,2022-01-07T20:30:03Z,2022-01-07T20:31:18Z,,2022-01-07T20:31:01Z,2022-01-07T20:31:18Z,,,2022-01-07T00:00:00Z,2022-01-07T00:00:00Z,,blackjack-classic1
